"id","Insult"
1,0.154945255141031
2,0.897717481581046
3,0.269172628763702
4,0.49612771859099
5,0.98133468326415
6,0.114706709070715
7,0.367995990959798
8,0.258686573944299
9,0.363001019936512
10,0.598073598323105
11,0.318521919356906
12,0.870489329876892
13,0.0785106122841782
14,0.412010250635132
15,0.297446656985016
16,0.385150615287639
17,0.256812408140497
18,0.426634312886638
19,0.291998169479667
20,0.191147513806002
21,0.289147037415043
22,0.191147513806002
23,0.451346197679829
24,0.191147513806002
25,0.191147513806002
26,0.191147513806002
27,0.0559181343254002
28,0.191147513806002
29,0.191147513806002
30,0.0839776810117438
31,0.297446656985016
32,0.191147513806002
33,0.365673746672002
34,0.0725927778976235
35,0.987820188751021
36,0.197799455707407
37,0.323818938988424
38,0.768042053743862
39,0.191147513806002
40,0.768042053743862
41,0.856732066352014
42,0.0140014563918307
43,0.0574890745495065
44,0.211648801311476
45,0.161005466338986
46,0.123399389824514
47,0.0613234590843342
48,0.191147513806002
49,0.196747878978923
50,0.0322889090027891
51,0.0785106122841782
52,0.267126704853821
53,0.191147513806002
54,0.385150615287639
55,0.081194258004766
56,0.919052798813318
57,0.0552154938311784
58,0.835238933032878
59,0.178407335525332
60,0.0579302528623385
61,0.191147513806002
62,0.305945472328176
63,0.185321443755905
64,0.338308324036582
65,0.812987852144271
66,0.713915371270747
67,0.191147513806002
68,0.176973367215381
69,0.191147513806002
70,0.999999017078397
71,0.968858960668303
72,0.238272297012929
73,0.0615777223456071
74,0.191147513806002
75,0.464852131660217
76,0.522190381116856
77,0.137402479161033
78,0.238272297012929
79,0.341911384059998
80,0.191715207087211
81,0.38221039862656
82,0.108808031892171
83,0.101117110220185
84,0.191147513806002
85,0.225480741527461
86,0.191147513806002
87,0.376150181390242
88,0.404963440005599
89,0.191147513806002
90,0.110151738713082
91,0.305158530887861
92,0.0848649743162262
93,0.191147513806002
94,0.191147513806002
95,0.287886885032195
96,0.0138035574426868
97,0.519302588820892
98,0.288673864007905
99,0.11728802819084
100,0.238272297012929
101,0.664676115228945
102,0.73472315211163
103,0.32256167952869
104,0.129707396519365
105,0.300427729487156
106,0.591269511689051
107,0.225295400809096
108,0.191147513806002
109,0.819273864141933
110,0.965020480890483
111,0.0241398567399229
112,0.116331865707076
113,0.0870619534504813
114,0.937354878615447
115,0.352624772083221
116,0.97134534285003
117,0.190945508877526
118,0.191147513806002
119,0.931382913688894
120,0.141915804657995
121,0.149914512407048
122,6.08444235197899e-08
123,0.282259469223153
124,0.318521919356906
125,0.191147513806002
126,0.161005466338986
127,0.768042053743862
128,0.191147513806002
129,0.240899121357314
130,0.217008819130464
131,0.221651064888719
132,0.191147513806002
133,0.204296494154954
134,0.226562715068766
135,0.986991908389106
136,0.204296494154954
137,0.768042053743862
138,0.208423948003372
139,0.191147513806002
140,0.235783237976196
141,0.299023612582812
142,0.9669157712447
143,0.297932895083104
144,0.191147513806002
145,0.453875589480306
146,0.0230002265884551
147,0.217527394581797
148,0.76276323390308
149,0.145868607247622
150,0.176030918556821
151,0.143244966178709
152,0.569041802177772
153,0.144433846387032
154,0.240899121357314
155,0.385150615287639
156,0.156264456748218
157,0.43581827115813
158,0.191147513806002
159,0.0835117117949654
160,0.694631936476337
161,0.116331865707076
162,0.22905101391502
163,0.665883405514272
164,0.385150615287639
165,0.97413208972869
166,0.191147513806002
167,0.0229356474966207
168,0.744806368601601
169,0.999678776390853
170,0.191147513806002
171,0.114706709070715
172,0.194747215919867
173,0.191147513806002
174,0.885874453569707
175,0.156072747396954
176,0.795591950274368
177,0.255645387494531
178,0.191147513806002
179,0.39556070488004
180,0.863548203517064
181,0.125143807186983
182,0.161436864060759
183,0.210306442135402
184,0.762807902225328
185,0.110151738713082
186,0.23547289100448
187,0.0968947361693774
188,0.11445221743833
189,0.726238648277647
190,0.241193237129224
191,0.191147513806002
192,0.989941619331943
193,0.127459898111962
194,0.191147513806002
195,0.162013524883167
196,0.48458725510802
197,0.352624772083221
198,0.182910565438029
199,0.892154623484384
200,0.471395002995309
201,0.225860156693856
202,0.238272297012929
203,0.995803217922716
204,0.0608951402357102
205,0.878052260981746
206,0.281075640788675
207,0.136485855940358
208,0.881231315525033
209,0.217400323707304
